HEADWORD	FREQUENCY RANK	PART OF SPEECH	SEMANTIC GROUP	DEFINITION
εὐθύς εὐθεῖα εὐθύ	223	صفت (مختوم به ύς، ύ و εῖα)	سنجش و شمارش	مستقیما، یک راست، قید: فورا
εἶμι, infin. ἰέναι, ptc. ἰών, ἰοῦσα, ἰόν	224	فعل (مختوم به μι)	حرکت	خواهم رفت (آینده‌ی فعل ἔρχομαι)
ταχύς ταχεῖα ταχύ	225	صفت (مختوم به ύς، ύ و εῖα)	خصوصیات	سریع، تند
ποταμός –οῦ, ὁ	226	اسم (صرف دوم)	زمین	رود
οὐσία οὐσίας, ἡ	227	اسم (صرف اول)	روابط، خانه و خانواده	ذات، جوهر، اساس
ἀριθμός –οῦ, ὁ	228	اسم (صرف دوم)	سنجش و شمارش	شمار
ὕστερος ὑστέρα ὕστερον	229	صفت (صرف اول و دوم)	جهت	آخری، پسین، پس از (+اضافی)
φυλάσσω, φυλάξω, ἐφύλαξα, πεφύλαχα, πεφύλαγμαι, ἐφυλάχθην	230	فعل (مختوم به صامت کامی)	جنگ و صلح	نگهبانی کردن ، دفاع کردن. وجه میانی: از کسی در مقابل چیزی دفاع کردن (+رایی)
καιρός καιροῦ, ὁ	231	اسم (صرف دوم)	زمان	فرصت، فصل
οἰκέω, οἰκήσω, ᾤκησα, ᾤκηκα, ᾠκήθην	232	فعل (ادغام شده)	روابط، خانه و خانواده	ساکن شدن، مستقر شدن
ἀμφότερος ἀμφοτέρα ἀμφότερον	233	صفت (صرف اول و دوم)	سنجش و شمارش	هر دو
σημεῖον σημείου, τό	234	اسم (صرف دوم)	یافتن و نمایاندن	نشانه، علامت
παρέχω, παρέξω, παρέσχον, παρέσχηκα, impf. παρεῖχον	235	فعل (مختوم به صامت کامی)	مبادلات 	تامین کردن، تدارک دیدن، اعطا کردن
ἑκάτερος ἑκατέρα ἑκάτερον	236	ضمیر	ضمیر/ادات پرسش	یکی از آن/ این دو ( متضاد ἀμφότερος)
δηλόω, δηλώσω, ἐδήλωσα, δεδήλωκα, ἐδηλώθην	237	فعل (ادغام شده)	یافتن و نمایاندن	آشکار ساختن، نمایان کردن، شرح دادن
οἰκεῖος οἰκεία οἰκεῖον	238	صفت (صرف اول و دوم)	روابط، خانه و خانواده	خانگی، خودی، سازگار
κελεύω, κελεύσω, ἐκέλευσα, κεκέλευκα, κεκέλευσμαι, ἐκελεύσθην	239	فعل (مختوم به مصوت)	عدل و داد	امر کردن، فرمان دادن (+رایی و اسم مصدر)
τέλος τέλους, τό	240	اسم (صرف سوم مختوم به σ)	مرگ و زندگی	پایان، برآمد، دستاورد
ἡγέομαι, ἡγήσομαι, ἡγησάμην, ἥγημαι	241	فعل (مجهول‌نما)	ذهن، دریافت، و یادگیری	رهبری کردن، صلاح دانستن، باور داشتن
ἄξιος ἀξία ἄξιον	242	صفت (صرف اول و دوم)	اخلاق و ارزش‌ها	شایسته، سزاوار
ἦ	243	قید	ادات	به راستی، واقعا (قید تاکید)
δῆλος δήλη δῆλον	244	صفت (صرف اول و دوم)	یافتن و نمایاندن	آشکار، مشهود
τοίνυν (τοί-νυν)	245	قید	ادات	بنابراین، در نتیجه؛ علاوه بر این
πολέμιος πολεμία πολέμιον	246	صفت (صرف اول و دوم)	جنگ و صلح	دشمن
ἔρομαι, ἐρήσομαι, 2 aor. ἠρόμην	247	فعل (مجهول‌نما)	گفتن و نوشتن	سراغ گرفتن، جویا شدن (+رایی)
ἀδελφός –οῦ, ὁ	248	اسم (صرف دوم)	روابط، خانه و خانواده	برادر
μέγεθος μεγέθους, τό	249	اسم (صرف سوم مختوم به σ)	سنجش و شمارش	بزرگی، عظمت، اندازه
εἴτε…εἴτε	250	حرف ربط هم‌پایه‌ساز	حرف ربط/ قید	یا... یا...، یا این و یا آن
κεῖμαι, κείσομαι	251	فعل (مجهول‌نما)	کار و فراغت	آرمیدن، قرار گرفتن، جای گرفتن، گماشته شدن
πολλάκις	252	قید	زمان	اغلب
πίνω, πίομαι, 2 aor. ἔπιον, πέπωκα, -πέπομαι, -επόθην	253	فعل (مختوم به صامت روان)	ادراکات و احساسات	نوشیدن
χάρις χάριτος, ἡ	254	اسم (صرف سوم مختوم به صامت)	اخلاق و ارزش‌ها	شکوه، جلال، لطف، سرافرازی
ἔπειτα	255	قید	زمان	پس، سپس
ζητέω, ζητήσω, ἐζήτησα, ἐζήτηκα	256	فعل (ادغام شده)	یافتن و نمایاندن	جستجو کردن، جویا شدن
σχῆμα σχήματος, τό	257	اسم (صرف سوم مختوم به صامت)	سنجش و شمارش	صورت، شکل، ظاهر، نقش
τροφή τροφῆς, ἡ	258	اسم (صرف اول)	مرگ و زندگی	خوراک، پرورش
μανθάνω, μαθήσομαι, ἔμαθον, μεμάθηκα	259	فعل (مختوم به صامت روان)	ذهن، دریافت، و یادگیری	آموختن، یاد گرفتن، فهمیدن
ἐνταῦθα	260	قید	جهت	اینجا، آنجا، در این هنگام
φεύγω, φεύξομαι, ἔφυγον, πέφευγα	261	فعل (مختوم به صامت کامی)	حرکت	گریختن، رانده‌ شدن
ἵππος ἵππου, ὁ	262	اسم (صرف دوم)	گیاهان و جانداران	اسب
κόσμος κόσμου, ὁ	263	اسم (صرف دوم)	نظم جهانی	نظم، آرایش، آذین، کیهان، گیتی
αἷμα αἵματος, τό	264	اسم (صرف سوم مختوم به صامت)	اجزا بدن	خون
αἱρέω, αἱρήσω, 2 aor. εἷλον, ᾕρηκα, ᾕρημαι, ᾑρέθην	265	فعل (ادغام شده)	مبادلات 	گرفتن، به چنگ آوردن؛ میانی: گزیدن
προστίθημι, προσθήσω, προσέθηκα, προστέθηκα, προστέθειμαι (but commonly προσκεῖμαι instead), προσετέθην	266	فعل (مختوم به μι)	مبادلات 	افزودن، واگذاردن؛ میانی: پیوستن
ἀξιόω, ἀξιώσω, ἠξίωσα, ἠξίωκα, ἠξίωμαι, ἠξιώθην	267	فعل (ادغام شده)	اخلاق و ارزش‌ها	لایق دانستن، طلب کردن
ἕως	268	حرف ربط وابسته‌ساز	زمان	تا
νέος νέα νέον	269	صفت (صرف اول و دوم)	خصوصیات	نو، جوان
ἔοικα, ptc. εἰκώς	270	فعل (بی‌قاعده)	خصوصیات	به نظر رسیدن، شبیه بودن (+برایی)، درخور بودن
κἄν (καὶ-ἄν)	271	حرف ربط وابسته‌ساز	حرف ربط/ قید	مگر، حتی اگر
καθίστημι, καταστήσω, κατέστησα, κατέστην, καθέστηκα, plupf. καθειστήκη, κατεστάθην	272	فعل (مختوم به μι)	کار و فراغت	برپا کردن، برقرار کردن
τέχνη τέχνης, ἡ	273	اسم (صرف اول)	جامعه و حکومت	مهارت، حیله، نیرنگ، فن
χρῆμα χρήματος, τό	274	اسم (صرف سوم مختوم به صامت)	جامعه و حکومت	چیز، امر، پول، مال و منال
σῴζω, σώσω, ἔσωσα, σέσωκα, ἐσώθην	275	فعل (مختوم به صامت دندانی)	امنیت و سلامت	نجات دادن، حفظ کردن
πέμπω, πέμψω, ἔπεμψα, πέπομφα, πέπεμμαι, ἐπέμφθην	276	فعل (مختوم به صامت لبی)	حرکت	فرستادن
φωνή φωνῆς, ἡ	277	اسم (صرف اول)	ادراکات و احساسات	صدا، آوا
ἕνεκα	278	حرف اضافه	حرف اضافه بدون جهت	به خاطر
ἀπόλλυμι, ἀπολῶ, ἀπώλεσα, 2 aor. mid. ἀπωλόμην, pf. ἀπολώλεκα (“I have utterly destroyed”) or ἀπόλωλα (“I am undone”)	279	فعل (مختوم به μι)	مرگ و زندگی	کشتن ، نابود کردن؛ میانی: تلف شدن، مردن
θάνατος θανάτου, ὁ	280	اسم (صرف دوم)	مرگ و زندگی	مرگ
νύξ νυκτός, ἡ	281	اسم (صرف سوم مختوم به صامت)	نظم جهانی	شب
ὁδός ὁδοῦ, ἡ	282	اسم (صرف دوم)	جامعه و حکومت	راه، روش
ἔθνος ἔθνους, τό	283	اسم (صرف سوم مختوم به σ)	جامعه و حکومت	قوم
ἀποδίδωμι, ἀποδώσω, ἀπέδωκα, ἀποδέδωκα, ἀποδέδομαι, ἀπεδόθην	284	فعل (مختوم به μι)	مبادلات 	برگرداندن، تحویل دادن، اجازه دادن؛ میانی: فروختن
νοῦς (νόος), νοῦ (νόου), ὁ	285	اسم (صرف دوم)	ذهن، دریافت، و یادگیری	ذهن، ادراک
μένω, μενῶ, ἔμεινα, μεμένηκα	286	فعل (مختوم به صامت روان)	حرکت	ماندن، دوام آوردن
ἀποθνῄσκω, ἀποθανοῦμαι, 2 aor. ἀπέθανον, ἀποτέθνηκα	287	فعل (مختوم به صامت کامی)	مرگ و زندگی	مردن
πάνυ	288	قید	حرف ربط/ قید	یکسره، کاملا
εὖ	289	قید	حرف ربط/ قید	به نیکی، به خوبی، به درستی
κρίνω, κρινῶ, ἔκρινα, κέκρικα, κέκριμαι, ἐκρίθην	290	فعل (مختوم به صامت روان)	عدل و داد	تمییز دادن،  تعیین کردن، تصمیم گرفتن، حکم دادن
ἀναιρέω, ἀναιρήσω, ἀνεῖλον, ἀνῄρηκα, ἀνῄρημαι, ἀνῃρέθην	291	فعل (ادغام شده)	جنگ و صلح	برداشتن، بالا بردن، نابود کردن
μακρός –ά –όν	292	صفت (صرف اول و دوم)	سنجش و شمارش	بلند، طولانی، بزرگ
ἥκω, ἥξω, pf. ἧκα	293	فعل (مختوم به صامت کامی)	حرکت	حضور داشتن، رسیدن
ἡδονή –ῆς, ἡ	294	اسم (صرف اول)	کار و فراغت	لذت، خوشی
μήτηρ μητρός, ἡ	295	اسم (صرف سوم، بی‌قاعده)	روابط، خانه و خانواده	مادر
δεινός –ή –όν	296	صفت (صرف اول و دوم)	خصوصیات	شگفت، مهیب، زیرک، هوشمند
διαφορά –ᾶς, ἡ	297	اسم (صرف اول)	عدل و داد	تفاوت، اختلاف
κρατέω, κρατήσω, ἐκράτησα, κεκράτηκα, κεκράτημαι, ἐκρατήθην	298	فعل (ادغام شده)	جامعه و حکومت	فرمان‌روایی کردن، قدرت به دست گرفتن، برتر بودن (+اضافی)
δῆμος δήμου, ὁ	299	اسم (صرف دوم)	انسان و هستی	عوام، مردم
οὐρανός –οῦ, ὁ	300	اسم (صرف دوم)	نظم جهانی	عرش، آسمان
ἕπομαι ἕψομαι, 2 aor. ἑσπόμην	301	فعل (مجهول‌نما)	حرکت	پیروی کردن، دنبال کردن
ἥσσων ἧσσον	302	صفت (صرف سوم مختوم به ων و ον)	خصوصیات	کمتر، ضعیف‌تر، پست‌تر
ὄρος ὄρους, τό	303	اسم (صرف سوم مختوم به σ)	زمین	کوه، تپه
πλήν	304	حرف اضافه	حرف اضافه بدون جهت	به جز، غیر از
τέτταρες τέτταρα	305	صفت (شمارشی)	سنجش و شمارش	چهار
δυνατός –ή –όν	306	صفت (صرف اول و دوم)	خصوصیات	توانا، نیرومند
οἶκος οἴκου, ὁ	307	اسم (صرف دوم)	روابط، خانه و خانواده	مسکن، خانمان، خانه، سرا
ἄριστος ἀρίστη ἄριστον	308	صفت (صرف اول و دوم)	اخلاق و ارزش‌ها	بهترین، نیکوترین
ῥᾴδιος ῥᾳδία ῥᾴδιον	309	صفت (صرف اول و دوم)	خصوصیات	آسان، سهل
ἀφαιρέω, ἀφαιρήσω, ἀφεῖλον, ἀφῄρηκα, ἀφῄρημαι, ἀφῃρέθην	310	فعل (ادغام شده)	مبادلات 	جدا کردن
τύχη τύχης, ἡ	311	اسم (صرف اول)	مرگ و زندگی	 بخت، اقبال، طالع
φανερός –ά –όν	312	صفت (صرف اول و دوم)	ادراکات و احساسات	واضح، نمایان، مشهود
πρόσωπον προσώπου, τό	313	اسم (صرف دوم)	اجزا بدن	رخ، سیما، نقاب، شخص
πιστεύω, πιστεύσω, ἐπίστευσα, πεπίστευκα, πεπίστευμαι, ἐπιστεύθην	314	فعل (مختوم به مصوت)	ادراکات و احساسات	اعتماد کردن، باور داشتن (+برایی)
διδάσκω, διδάξω, ἐδίδαξα, δεδίδαχα, δεδίδαγμαι, ἐδιδάχθην	315	فعل (مختوم به صامت کامی)	ذهن، دریافت، و یادگیری	آموختن
ἄνω	316	قید	جهت	بالا، بالادست، رو به بالا
τάσσω, τάξω, ἔταξα, τέταχα, τέταγμαι, ἐτάχθην	317	فعل (مختوم به صامت کامی)	جامعه و حکومت	در صف آوردن، سازمان دادن، آراستن
ὀφθαλμός –οῦ, ὁ	318	اسم (صرف دوم)	اجزا بدن	چشم
δέχομαι, δέξομαι, ἐδεξάμην, δέδεγμαι, -εδέχθην	319	فعل (مجهول‌نما)	روابط، خانه و خانواده	گرفتن، پذیرفتن، دریافت کردن
ἀφικνέομαι, ἀφίξομαι, 2 aor. ἀφικόμην, ἀφῖγμαι	320	فعل (مجهول‌نما)	حرکت	آمدن، رسیدن
ἱκανός –ή –όν	321	صفت (صرف اول و دوم)	امنیت و سلامت	بسنده، کافی، قابل
ἐργάζομαι, ἐργάσομαι, εἰργασάμην, εἴργασμαι	322	فعل (مجهول‌نما)	کار و فراغت	کار کردن، زحمت کشیدن، کوشیدن
μάχη μάχης, ἡ	323	اسم (صرف اول)	جنگ و صلح	نبرد، رزم
τρέφω, θρέψω, ἔθρεψα, τέθραμμαι, ἐτράφην	324	فعل (مختوم به صامت لبی)	مرگ و زندگی	پروراندن، رشد دادن، نگهداری کردن، تربیت کردن
ἀδύνατος –ον	325	صفت (صرف اول و دوم)	جامعه و حکومت	ناتوان، ناممکن
ἀκριβής –ές	326	صفت (مختوم به ης و ες)	سنجش و شمارش	دقیق
που	327	قید	ادات	آنجا، جایی؛ شاید 
ὅθεν	328	قید	جهت	آنجا که، از جایی که، از آنجا، از آن رو
στόμα στόματος, τό	329	اسم (صرف سوم مختوم به صامت)	اجزا بدن	دهان، دهانه، رو
χωρίς	330	قید	جهت	جداگانه، بدون، مستقل از
κρείσσων κρεῖσσον	331	صفت (صرف سوم مختوم به ων و ον)	خصوصیات	نیرومندتر، قوی‌تر، برتر، بهتر
βραχύς βραχεῖα βραχύ	332	صفت (مختوم به ύς، ύ و εῖα)	خصوصیات	کوتاه، کوچک
ἰσχυρός –ά –όν	333	صفت (صرف اول و دوم)	خصوصیات	نیرومند، قدرتمند
ἀλήθεια ἀληθείας, ἡ	334	اسم (صرف اول)	اخلاق و ارزش‌ها	حقیقت
δίκη δίκης, ἡ	335	اسم (صرف اول)	عدل و داد	عدل، داد، داوری، محاکمه، مجازات
χωρίον χωρίου, τό	336	اسم (صرف دوم)	زمین	محل، جا، مکان
ἡδύς ἡδεῖα ἡδύ	337	صفت (مختوم به ύς، ύ و εῖα)	خصوصیات	شیرین، مطبوع، دلپذیر
νόσος νόσου, ὁ	338	اسم (صرف دوم)	مرگ و زندگی	بیماری، ناخوشی
λίθος λίθου, ὁ	339	اسم (صرف دوم)	زمین	سنگ
παλαιός –ά –όν	340	صفت (صرف اول و دوم)	خصوصیات	کهن، دیرینه
ἀφίημι, ἀφήσω, ἀφῆκα, ἀφεῖκα, ἀφεῖμαι, ἀφείθην	341	فعل (مختوم به μι)	مبادلات 	رها کردن، آزاد ساختن، دست برداشتن
ἄλλως	342	قید	ضمیر/ادات پرسش	وگرنه
πρᾶξις πράξεως, ἡ	343	اسم (صرف سوم مختوم به ι)	کار و فراغت	معامله، داد و ستد، عمل، کنش
σαφής σαφές	344	صفت (مختوم به ης و ες)	یافتن و نمایاندن	واضح، روشن، ساده
σοφός –ή –όν	345	صفت (صرف اول و دوم)	خصوصیات	خردمند، هوشمند، کاردان
νικάω, νικήσω, ἐνίκησα, νενίκηκα, νενίκημαι, ἐνικήθην	346	فعل (ادغام شده)	جنگ و صلح	پیروز شدن، مغلوب کردن
ὁμολογέω, ὁμολογήσω, ὡμολόγησα, ὡμολόγηκα, ὡμολόγημαι, ὡμολογήθην	347	فعل (ادغام شده)	عدل و داد	موافق بودن،  هم رای بودن (+برایی)
ναός (νεώς) ναοῦ (νεώ), ὁ	348	اسم (صرف دوم)	دین	معبد، پرستشگاه
αὖ, αὖθις	349	قید	ادات	باز، دوباره
πατρίς πατρίδος, ἡ	350	اسم (صرف سوم مختوم به صامت)	جامعه و حکومت	میهن، وطن
ὀξύς ὀξεῖα ὀξύ	351	صفت (مختوم به ύς، ύ و εῖα)	خصوصیات	تند، تیز، زیر (برای صدا)
καίτοι (καί-τοι)	352	قید	ادات	به راستی، با این حال
πλέον	353	قید	سنجش و شمارش	اغلب، عموما
πλέων πλέον	354	صفت (صرف سوم مختوم به ων و ον)	سنجش و شمارش	بیشتر، بزرگتر، فراوان‌تر
γνώμη γνώμης, ἡ	355	اسم (صرف اول)	ذهن، دریافت، و یادگیری	اندیشه، پندار، فهم، نیت، غرض
τιμή τιμῆς, ἡ	356	اسم (صرف اول)	اخلاق و ارزش‌ها	شکوه، افتخار، ارج، ارزش، مقام
μεταξύ	357	قید	جهت	میان، بین
προσήκω προσήξω	358	فعل (مختوم به صامت کامی)	اخلاق و ارزش‌ها	ربط داشتن، تعلق داشتن، درخور بودن؛ οἱ προσήκοντες: خویشاوندان τὰ προσήκoντα: وظایف
πρίν	359	حرف ربط وابسته‌ساز	زمان	پیش، قبل
ἀδικέω, ἀδικήσω, ἠδίκησα, ἠδίκηκα, ἠδίκημαι, ἠδικήθην	360	فعل (ادغام شده)	اخلاق و ارزش‌ها	اشتباه کردن، آسیب زدن
στρατηγός –οῦ, ὁ	361	اسم (صرف دوم)	جنگ و صلح	فرمانده، سرلشکر
οὐκέτι	362	قید	زمان	دیگر نه
πρέσβυς πρέσβεως, ὁ	363	اسم (مختوم به έως و εύς)	جامعه و حکومت	پیرمرد، پیر، ریش‌سفید
παύω, παύσω, ἔπαυσα, πέπαυκα, πέπαυμαι, ἐπαύθην	364	فعل (مختوم به مصوت)	حرکت	متوقف کردن، پایان دادن
τελευτάω, τελευτήσω, ἐτελεύτησα, τετελεύτηκα, τετελεύτημαι, ἐτελευτήθην	365	فعل (ادغام شده)	مرگ و زندگی	به پایان رسانیدن، مردن، به سرانجام رسانیدن
μίγνυμι, μείξω, ἔμειξα, μέμειγμαι, ἐμείχθην	366	فعل (مختوم به μι)	کار و فراغت	آمیختن
λαός λαοῦ, ὁ	367	اسم (صرف دوم)	انسان و هستی	مردم
θυγάτηρ θυγατρός, ἡ	368	اسم (صرف سوم، بی‌قاعده)	روابط، خانه و خانواده	دختر
οἰκία οἰκίας, ἡ	369	اسم (صرف اول)	روابط، خانه و خانواده	خانه، ساختمان
παραδίδωμι, παραδώσω, παρέδωκα, παραδέδωκα, παραδέδομαι, παρεδόθην	370	فعل (مختوم به μι)	مبادلات 	واگذاردن، تسلیم کردن، تسلیم شدن
ἔξω	371	قید	جهت	بیرون، بیرون از ، غیر از
νῆσος νήσου, ἡ	372	اسم (صرف دوم)	زمین	جزیره
ἐκεῖ	373	قید	جهت	آنجا
ἐπιστήμη –ης, ἡ	374	اسم (صرف اول)	ذهن، دریافت، و یادگیری	 فهم، مهارت، دانش
ἐάω, ἐάσω, εἴασα	375	فعل (ادغام شده)	عدل و داد	اجازه دادن، گذاشتن، رها کردن (+رایی و اسم مصدر)
θαυμάζω, θαυμάσομαι, ἐθαύμασα, τεθαύμακα, τεθαύμασμαι, ἐθαυμάσθην	376	فعل (مختوم به صامت دندانی)	ادراکات و احساسات	حیرت کردن، شگفت‌زده شدن
αἰσθάνομαι, αἰσθήσομαι, 2 aor. ᾐσθόμην, ᾔσθημαι	377	فعل (مجهول‌نما)	ذهن، دریافت، و یادگیری	فهمیدن، ، درک کردن، گوش دادن
χαίρω, χαιρήσω, κεχάρηκα, κεχάρημαι, ἐχάρην	378	فعل (مختوم به صامت روان)	ادراکات و احساسات	خوش بودن، از چیزی لذت بردن (+برایی یا مصدر وصفی)
χαλεπός –ή –όν	379	صفت (صرف اول و دوم)	خصوصیات	سخت، دشوار
τέκνον τέκνου, τό	380	اسم (صرف دوم)	روابط، خانه و خانواده	کودک، بچه
καταλαμβάνω, καταλήψομαι, κατέλαβον, κατείληφα, κατείλημμαι, κατελήφθην	381	فعل (مختوم به صامت روان)	جنگ و صلح	به دست آوردن، مصادره کردن، به چنگ آوردن، غلبه کردن، وا داشتن
μάχομαι, μαχοῦμαι, ἐμαχεσάμην, μεμάχημαι	382	فعل (مجهول‌نما)	جنگ و صلح	جنگیدن، جدل کردن
μιμνήσκω, -μνήσω, -έμνησα, pf. μέμνημαι, ἐμνήσθην	383	فعل (مختوم به صامت کامی)	ذهن، دریافت، و یادگیری	 به یاد آوردن، یاد آوری کردن
λύω, λύσω, ἔλυσα, λέλυκα, λέλυμαι, ἐλύθην	384	فعل (مختوم به مصوت)	جنگ و صلح	رهاندن، باز کردن، آزاد کردن، نابود کردن
θνῄσκω, 2 aor. -έθανον, τέθνηκα, θανοῦμαι	384	فعل (مختوم به صامت کامی)	مرگ و زندگی	مردن
τιμάω, τιμήσω, ἐτίμησα, τετίμηκα, τετίμημαι, ἐτιμήθην	386	فعل (ادغام شده)	اخلاق و ارزش‌ها	گرامی داشتن
τεῖχος τείχους, τό	387	اسم (صرف سوم مختوم به σ)	جامعه و حکومت	دیوار
ἴσως	388	قید	حرف ربط/ قید	به یک اندازه، به مساوات، شاید
αἴρω, ἀρῶ, ἦρα, ἦρκα, ἦρμαι, ἤρθην	389	فعل (مختوم به صامت کامی)	حرکت	بالا بردن، برداشتن
ἀποκτείνω, ἀποκτενῶ, ἀπέκτεινα, ἀπέκτονα	390	فعل (مختوم به صامت روان)	جنگ و صلح	کشتن
στρατιώτης –ου, ὁ	391	اسم (صرف دوم)	جنگ و صلح	سرباز
ἄνευ	392	حرف اضافه	حرف اضافه بدون جهت	بدون (+اضافی)
πότερος ποτέρα πότερον	393	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	کدام یک (از این دو)؟
ἁπλῶς	394	قید	سنجش و شمارش	به تنهایی، به سادگی، در یک صورت
πίπτω, πεσοῦμαι, ἔπεσον, πέπτωκα	395	فعل (مختوم به صامت دندانی)	جنگ و صلح	 افتادن، فرو افتادن
τέταρτος –η –ον	396	صفت (شمارشی)	سنجش و شمارش	چهارم
κατασκευάζω, κατασκευάσω, κατεσκεύασα	397	فعل (مختوم به صامت دندانی)	کار و فراغت	آماده ساختن، تجهیز کردن
ἐχθρός –ά –όν	398	صفت (صرف اول و دوم)	خصوصیات	منفور
ἀγών ἀγῶνος, ὁ	399	اسم (صرف سوم مختوم به صامت)	جامعه و حکومت	مسابقه، مبارزه، همایش
κωλύω, κωλύσω, ἐκώλυσα, κεκώλυκα, κεκώλυμαι, ἐκωλύθην	400	فعل (مختوم به مصوت)	جنگ و صلح	بازداشتن، مانع شدن
ἁμαρτάνω, ἁμαρτήσομαι, ἡμάρτησα, 2 aor. ἥμαρτον, ἡμάρτηκα, ἡμάρτημαι, ἡμαρτήθην	401	فعل (مختوم به صامت روان)	اخلاق و ارزش‌ها	خطا زدن، اشتباه کردن
διαφθείρω, διαφθερῶ, διέφθειρα, διέφθαρκα, διέφθαρμαι, διεφθάρην	402	فعل (مختوم به صامت روان)	جنگ و صلح	خراب کردن، نابود کردن، فاسد کردن
πως	403	قید	ادات	به نحوی، به طرز
πόνος πόνου, ὁ	404	اسم (صرف دوم)	کار و فراغت	زحمت، کوشش، رنج
ἔνθα	405	قید	جهت	آنجا
τάξις τάξεως, ἡ	406	اسم (صرف سوم مختوم به ι)	جنگ و صلح	 ترتیب، نظم، آرایش نظامی، ارتش
πειράω (usually mid. πειράομαι), πειράσομαι, ἐπείρασα, πεπείραμαι, ἐπειράθην	407	فعل (ادغام شده)	کار و فراغت	 تلاش کردن، کوشیدن، آزمودن (+اضافی)
φοβέω, φοβήσω, ἐφόβησα, πεφόβημαι, ἐφοβήθην	408	فعل (ادغام شده)	ادراکات و احساسات	 ترساندن، گریزاندن (میانی: گریختن، هراسیدن)
βάλλω, βαλῶ, 2 aor. ἔβαλον, βέβληκα, βέβλημαι, ἐβλήθην	409	فعل (مختوم به صامت روان)	حرکت	 انداختن، زدن (با چیزی)، پرتاب کردن
πονηρός –ά –όν	410	صفت (صرف اول و دوم)	خصوصیات	بی ارزش، بد، پلید
ξένος ξένου, ὁ	411	اسم (صرف دوم)	جامعه و حکومت	غریبه، مهمان
βάρβαρος –ον	412	صفت (صرف اول و دوم)	جامعه و حکومت	بربر، غیر یونانی، بیگانه
ὅπου	413	حرف ربط وابسته‌ساز	حرف ربط/ قید	هر جا ، جایی
συμφέρω, συνοίσω, 1 aor. συνήνεγκα	414	فعل (بی‌قاعده)	امنیت و سلامت	سود داشتن، مفید بودن (+برایی) συμφέρει: مصلحت است که  τὸ συμφέρον: سود، منفعت 
πυνθάνομαι, πεύσομαι, 2 aor. ἐπυθόμην, πέπυσμαι	415	فعل (مجهول‌نما)	ذهن، دریافت، و یادگیری	 فراگرفتن، شنیدن، نیوشیدن، جویا شدن
δοῦλος δούλου, ὁ	416	اسم (صرف دوم)	جامعه و حکومت	برده
τέμνω, τεμῶ, 2 aor. ἔτεμον, -τέτμηκα, τέτμημαι, ἐτμήθην	417	فعل (مختوم به صامت روان)	جنگ و صلح	بریدن، تکه کردن، خرد کردن
χρήσιμος χρησίμη χρήσιμον	418	صفت (صرف اول و دوم)	خصوصیات	سودمند، مفید
ποῖος ποία ποῖον	419	صفت (صرف اول و دوم)	ضمیر/ادات پرسش	چه، که
ὅπλον ὅπλου, τό	420	اسم (صرف دوم)	جنگ و صلح	سلاح، ابزار، اسباب
πίστις πίστεως, ἡ	421	اسم (صرف سوم مختوم به ι)	ادراکات و احساسات	اعتماد، راستکاری، یقین
ὑπολαμβάνω, ὑπολήψομαι, ὑπέλαβον, ὑπείληφα, ὑπείλημμαι, ὑπελήφθην	422	فعل (مختوم به صامت روان)	ذهن، دریافت، و یادگیری	تصاحب کردن، فهمیدن، انگاشتن، پاسخ دادن
ποιητής –οῦ, ὁ	423	اسم (صرف دوم)	گفتن و نوشتن	خالق، آفریدگار، سازنده، شاعر
λανθάνω, λήσω, ἔλαθον, λέληθα	424	فعل (مختوم به صامت روان)	جامعه و حکومت	از دید دور ماندن؛ میانی: فراموش کردن
βελτίων βέλτιον	425	صفت (صرف سوم مختوم به ων و ον)	اخلاق و ارزش‌ها	بهتر
πάντως	426	قید	حرف ربط/ قید	به هر صورت، در هر حال
πορεύω, πορεύσω, ἐπόρευσα, πεπόρευμαι, ἐπορεύθην	427	فعل (مختوم به مصوت)	کار و فراغت	رساندن، بردن. میانی و مجهول: رفتن، برده شدن
ἀποκρίνω, ἀποκρινῶ, ἀπεκρινάμην, ἀπεκρίθη	428	فعل (مختوم به صامت روان)	گفتن و نوشتن	برگزیدن، جدا کردن. میانی: پاسخ دادن
πέντε	429	صفت (شمارشی)	سنجش و شمارش	پنج
κίνδυνος κινδύνου, ὁ	430	اسم (صرف دوم)	جنگ و صلح	خطر، مخاطره
κατηγορέω, κατηγορήσω, κατηγόρησα, κατηγόρηκα, κατηγόρημαι, κατηγορήθην	431	فعل (ادغام شده)	عدل و داد	متهم کردن، نکوهیدن (+اضافی)
τρέπω, τρέψω, ἔτρεψα, τέτροφα, ἐτράπην	432	فعل (مختوم به صامت لبی)	حرکت	چرخیدن، گردیدن، گرداندن، گریزاندن
ὅμως	433	قید	حرف ربط/ قید	به هر حال، با وجود، علیرغم
θεῖος θεία θεῖον	434	صفت (صرف اول و دوم)	دین	 الهی، ایزدی
ἱππεύς ἱππέως, ὁ	435	اسم (مختوم به έως و εύς)	جنگ و صلح	 سواره‌نظام، اسب‌سوار، سوار
κτάομαι, κτήσομαι, ἐκτησάμην, κέκτημαι	436	فعل (مجهول‌نما)	مبادلات 	به دست آوردن، گرفتن
